nohup: ignoring input
/home/zwt/anaconda3/envs/malicious/lib/python3.10/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
  warnings.warn(  # deprecated in 14.0 - 2024-11-09
/home/zwt/anaconda3/envs/malicious/lib/python3.10/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
  from websockets.server import WebSocketServerProtocol
INFO:     Started server process [1424157]
INFO:     Waiting for application startup.
/home/zwt/.cache/huggingface/modules/transformers_modules/jina_hyphen_v2/configuration_bert.py:29: UserWarning: optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed
  warnings.warn("optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed")
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:5127 (Press CTRL+C to quit)
ChatModelClient模型Qwen2.5初始化成功
ChatModel initialized with model: Qwen2.5
Loading embedding model on cuda from: jina-v2 ...
INFO:     127.0.0.1:51290 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4571 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:57674 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:58318 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4576 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:58332 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1644 exceeds threshold 1200. Applying cleaning...
Code length 3131 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:57712 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1748 exceeds threshold 1200. Applying cleaning...
Code length 1449 exceeds threshold 1200. Applying cleaning...
Code length 1763 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:42316 - "POST /vector_search HTTP/1.1" 200 OK
Code length 5128 exceeds threshold 1200. Applying cleaning...
Code length 1383 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:43384 - "POST /vector_search HTTP/1.1" 200 OK
Code length 5908 exceeds threshold 1200. Applying cleaning...
Code length 1546 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:35176 - "POST /vector_search HTTP/1.1" 200 OK
Code length 3558 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:37530 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:37834 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:37842 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:37856 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:37866 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:37878 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:37892 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:37904 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1897 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:37908 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:53018 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:53020 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1299 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:53022 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36498 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36504 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36514 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2211 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:36526 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:58908 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:58912 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:58914 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:58920 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:58932 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:58938 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:58942 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:58944 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1677 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:58952 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:34544 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2150 exceeds threshold 1200. Applying cleaning...
Code length 1934 exceeds threshold 1200. Applying cleaning...
Code length 1224 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:34546 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1403 exceeds threshold 1200. Applying cleaning...
Code length 1524 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:47100 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4601 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:47106 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36942 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36948 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1973 exceeds threshold 1200. Applying cleaning...
Code length 1736 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:36950 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1307 exceeds threshold 1200. Applying cleaning...
Code length 1785 exceeds threshold 1200. Applying cleaning...
Code length 1885 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:46174 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:56470 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2253 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:56478 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4571 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:38318 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:38326 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4576 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:38328 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1644 exceeds threshold 1200. Applying cleaning...
Code length 3131 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:52768 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1748 exceeds threshold 1200. Applying cleaning...
Code length 1449 exceeds threshold 1200. Applying cleaning...
Code length 1763 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:52782 - "POST /vector_search HTTP/1.1" 200 OK
Code length 5128 exceeds threshold 1200. Applying cleaning...
Code length 1383 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:59054 - "POST /vector_search HTTP/1.1" 200 OK
Code length 5908 exceeds threshold 1200. Applying cleaning...
Code length 1546 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:48516 - "POST /vector_search HTTP/1.1" 200 OK
Code length 3558 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:36884 - "POST /vector_search HTTP/1.1" 200 OK
Code length 5128 exceeds threshold 1200. Applying cleaning...
INFO:     192.168.11.1:53084 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:49576 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:49584 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:49586 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:49592 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:49600 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:49614 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1897 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:52872 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:52886 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:60564 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:60580 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:60592 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:60604 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:60618 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1897 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:40416 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40432 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40446 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40454 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40462 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40472 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40476 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1897 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:40050 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40052 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40068 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40072 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:40084 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:53006 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:53012 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:53026 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:53032 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:53040 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:53056 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:53070 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1897 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:33634 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33640 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33656 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33668 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33684 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33700 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:57884 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:57894 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:57896 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:57904 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:57910 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:57924 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:57934 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1897 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:57936 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:52904 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:52914 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1299 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:52922 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:52936 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:52944 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:52960 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2211 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:52964 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:34846 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:34850 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:34854 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:34870 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:34882 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:34884 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:34888 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:34896 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1677 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:34908 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:46738 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2150 exceeds threshold 1200. Applying cleaning...
Code length 1934 exceeds threshold 1200. Applying cleaning...
Code length 1224 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:46754 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1403 exceeds threshold 1200. Applying cleaning...
Code length 1524 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:36358 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4601 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:36372 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:44318 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:44322 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1973 exceeds threshold 1200. Applying cleaning...
Code length 1736 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:44330 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1307 exceeds threshold 1200. Applying cleaning...
Code length 1785 exceeds threshold 1200. Applying cleaning...
Code length 1885 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:55074 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:37202 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2253 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:37214 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4571 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:60262 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:56714 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4576 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:56730 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1644 exceeds threshold 1200. Applying cleaning...
Code length 3131 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:55170 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1748 exceeds threshold 1200. Applying cleaning...
Code length 1449 exceeds threshold 1200. Applying cleaning...
Code length 1763 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:58502 - "POST /vector_search HTTP/1.1" 200 OK
Code length 5128 exceeds threshold 1200. Applying cleaning...
Code length 1383 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:51120 - "POST /vector_search HTTP/1.1" 200 OK
Code length 5908 exceeds threshold 1200. Applying cleaning...
Code length 1546 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:48332 - "POST /vector_search HTTP/1.1" 200 OK
Code length 3558 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:45478 - "POST /vector_search HTTP/1.1" 200 OK
